rel_paths	fnames	last_mc	last_mn	length_qb	length_qb_unfolded	all_notes_qb	TimeSig	KeySig	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	comments	composed_end	composed_start	originalFormat	pdf	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument	transcriber	typesetter
MS3	l082_nocturne	77	77	355.0	355.0	1625.42	1: 4/4, 32: 7/4, 47: 4/4	1: -5, 28: 3, 32: -1, 55: -5	0	Claude Debussy	Nocturne 								2018-09-08	3.02	Microsoft Windows	http://musescore.com/user/22164946/scores/6672848		3.6.2	24-93 (C1-Bbb6)		1892	1892			45-93 (A2-Bbb6)	Pianinas	24-85 (C1-Db6)	Pianinas				https://musescore.com/justisb
MS3	l087-01_images_lent	57	57	172.0	172.0	968.33	1: 3/4, 21: 4/4, 22: 3/4	1: 3, 32: 6	0	Claude Debussy	1							Public Domain	2021-02-23		Microsoft Windows	http://musescore.com/user/27291303/scores/6630747		3.6.2	26-97 (D1-C#7)		1894	1894		https://imslp.org/wiki/Special:ReverseLookup/276950	48-97 (B#2-C#7)	Piano	26-90 (D1-F#6)	Piano				https://musescore.com/user/27291303
MS3	l087-02_images_souvenir	72	72	216.0	216.0	1367.0	1: 3/4	1: 4	0	Claude Debussy	Images								2022-02-06		Microsoft Windows			3.6.2	23-88 (B0-E6)		1894	1894		https://imslp.org/wiki/Special:ReverseLookup/276950	49-88 (C#3-E6)	Piano	23-76 (B0-E5)	Piano				tunescribers.com
MS3	l087-03_images_quelques	186	186	677.0	677.0	2441.25	1: 4/4, 75: 6/4, 90: 3/4, 91: 6/8	1: -1, 64: 5, 91: 2	0	Claude Debussy	3								2022-02-06		Microsoft Windows			3.6.2	26-94 (D1-A#6)		1894	1894		https://imslp.org/wiki/Special:ReverseLookup/276950	37-94 (C#2-A#6)	Piano	26-87 (D1-D#6)	Piano				tunescribers.com
MS3	l095-01_pour_prelude	163	163	536.12	536.12	1882.87	1: 3/4	1: 0	0	Claude Debussy									2017-07-07	3.02	Microsoft Windows	https://musescore.com/user/2410551/scores/5066906		3.6.2	21-92 (A0-Ab6)		1901	1901			38-92 (D2-Ab6)	Piano	21-86 (A0-D6)	Piano				https://musescore.com/user/2410551
MS3	l095-02_pour_sarabande	72	72	216.0	216.0	1338.33	1: 3/4	1: 4	0	Claude Debussy	Sarabande								2018-02-01	3.02	Microsoft Windows	https://musescore.com/user/3797871/scores/5451653		3.6.2	25-88 (C#1-E6)		1894	1894			44-88 (G#2-E6)	Piano	25-83 (C#1-B5)	Piano				https://musescore.com/user/3797871
MS3	l095-03_pour_toccata	266	266	532.0	532.0	1650.75	1: 2/4	1: 4, 78: 0, 198: 7, 206: 4, 228: 7	0	Claude Debussy	Pour le piano							PD	2021-06-24		Microsoft Windows	http://musescore.com/user/34296022/scores/6843948		3.6.2	25-93 (C#1-A6)		1901	1901			40-93 (E2-A6)	Piano	25-84 (C#1-C6)	Piano				https://musescore.com/mil_not_sniw
MS3	l099_cahier	55	55	202.0	202.0	1136.52	1: 6/8, 10: 9/8, 11: 6/8, 47: 6/4, 50: 9/4, 51: 6/4	1: -5, 43: 0, 47: -5	0	Claude DEBUSSY.	...D'un Cahier d'Esquisses.								2022-02-04		Microsoft Windows			3.6.2	25-94 (Db1-Bb6)		1903	1903			48-94 (C3-Bb6)	Piano	44-78 (Ab2-Gb5)	Piano	25-69 (Db1-Bbb4)	Piano		tunescribers.com
MS3	l100-01_estampes_pagode	98	98	388.0	388.0	1913.08	1: 4/4, 92: 2/4, 93: 4/4, 94: 2/4, 95: 4/4	1: 5	0	Claude Debussy									2020-11-14	3.02	Microsoft Windows	http://musescore.com/user/2749876/scores/7325573		3.6.2	23-99 (B0-D#7)		1903	1903			47-99 (B2-D#7)	Piano	23-80 (B0-G#5)	Piano				https://musescore.com/user/2749876
MS3	l100-02_estampes_soiree	136	136	280.0	280.0	1458.42	1: 2/4, 109: 3/4, 113: 2/4, 115: 3/4, 119: 2/4	1: 3, 67: 6, 92: 3, 113: 6, 115: 3, 134: 1	0	Claude Debussy	La soirée dans Grenade			L100				Oli 2021	2021-01-06	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6540482		3.6.2	25-97 (C#1-C#7)		1903	1903			37-97 (C#2-C#7)	Piano	25-83 (C#1-B5)	Piano	28-54 (E1-F#3)	Piano		https://musescore.com/user/4887176
MS3	l100-03_estampes_jardins	157	157	631.0	631.0	1680.83	1: 2/2	1: 1, 27: 6, 31: 3, 37: 0, 43: -3, 56: 0, 71: 7, 100: 0, 126: 5	0	Claude Debussy	Estampes	III	 Jardins sous la pluie					"Creative Commons copyright waiver (CC0 1.0 Universal)
"	2021-10-15		Microsoft Windows	http://musescore.com/user/202809/scores/6875432		3.6.2	28-95 (E1-B6)		1903	1903			30-95 (F#1-B6)	Piano	28-88 (E1-E6)	Piano			"Vinckeenbosch from IMSLP #256285.
 https://imslp.org/wiki/Estampes_(Debussy%2C_Claude)"	https://musescore.com/user/202809
MS3	l105_masques	381	381	1143.0	1143.0	4680.0	1: 6/8	1: 0, 96: 7, 122: 0, 148: -6, 216: 0	0	Claude Debussy	Masques							D. & F. 6443	2022-02-03		Microsoft Windows			3.6.2	25-91 (Db1-G6)		1904	1904		https://imslp.org/wiki/Special:ReverseLookup/102814	40-91 (E2-G6)	Piano	25-87 (Db1-Eb6)	Piano				tunescribers.com
MS3	l106_isle	255	255	458.25	458.25	1868.88	1: 4/4, 28: 3/8, 64: 4/4, 67: 3/8	1: 3, 115: 0, 160: 3	0	Claude Debussy									2018-05-22	3.02	Microsoft Windows	http://musescore.com/user/33438643/scores/5835997		3.6.2	22-95 (Bb0-B6)		1904	1904			33-95 (A1-B6)	Piano	22-92 (Bb0-G#6)	Piano				https://musescore.com/user/31759
MS3	l108_morceau	27	27	54.0	54.0	250.25	1: 2/4	1: 0, 19: -4	0	Claude Debussy									2022-02-03		Microsoft Windows			3.6.2	30-84 (Gb1-C6)		1904	1904		https://imslp.org/wiki/Special:ReverseLookup/4564	54-84 (Gb3-C6)	Piano	30-68 (Gb1-Ab4)	Piano				tunescribers.com
MS3	l110-01_images_reflets	95	95	189.5	189.5	863.5	1: 4/8, 11: 3/8, 12: 4/8	1: -5, 49: 0, 57: -3, 66: 3, 70: -5	0	Claude Debussy	Images I Reflets dans l'eau						www.sheetmusiclibrary.website	www.sheetmusiclibrary.website	2021-03-27			http://musescore.com/user/7854941/scores/6800569		3.6.2	24-96 (C1-C7)		1904	1904			49-96 (Db3-C7)	Piano	24-93 (C1-A6)	Piano				https://musescore.com/sheetmusiclibrary
MS3	l110-02_images_hommage	76	76	452.0	452.0	3091.75	1: 3/2, 11: 4/2, 12: 3/2, 16: 1/2, 17: 3/2, 42: 2/2, 43: 3/2	1: 5, 51: 0, 57: 5	0	Claude Debussy	Hommage à Rameau								2019-09-08	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5715607		3.6.2	24-99 (C1-D#7)		1904	1904			44-99 (G#2-D#7)	Piano	24-93 (C1-A6)	Piano				https://musescore.com/user/4887176
MS3	l110-03_images_mouvement	177	177	354.0	354.0	1500.0	1: 2/4	1: 0, 67: 2, 115: 0	0	Claude Debussy	Mouvement (III)								2019-10-18	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5835723		3.6.2	24-92 (C1-G#6)		1905	1905			52-92 (E3-G#6)	Piano	24-86 (C1-D6)	Piano				https://musescore.com/user/4887176
MS3	l111-01_images_cloches	50	49	224.0	224.0	1100.98	1: 4/4, 24: 12/8, 41: 4/4	1: 0, 25: 4, 41: 0	0	Claude Debussy									2022-02-07		Microsoft Windows			3.6.2	28-94 (E1-Bb6)		1907	1907		https://imslp.org/wiki/Special:ReverseLookup/256280	50-94 (D3-Bb6)	Piano	28-91 (E1-G6)	Piano	28-79 (E1-G5)	Piano		tunescribers.com
MS3	l111-02_images_lune	57	57	228.0	228.0	1362.58	1: 4/4	1: 1	0	Claude Debussy	Et la lune descend sur le temple qui fut (2)	2	Images (Deuxième Série) 					Oli 2020	2020-06-14	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6207140		3.6.2	26-95 (D1-B6)		1907	1907			59-95 (B3-B6)	Grand Piano	47-95 (B2-B6)	Grand Piano	26-81 (D1-A5)	Grand Piano		https://musescore.com/user/4887176
MS3	l111-03_images_poissons	106	97	306.5	306.5	983.33	1: 3/4	1: 6, 26: -3, 37: 0, 46: 6, 51: 3, 55: 0, 72: -3, 78: 0, 86: 6	0										2022-02-08		Microsoft Windows			3.6.2	25-97 (C#1-C#7)	"b.91 second ""E"" in the middle staff should poss be Enatural? Not marked in source material, but chromatic passage would suggest it. The E nat is written when the passage repeats a beat later, and again at b.93
"	1907	1907		https://imslp.org/wiki/Special:ReverseLookup/256280	61-97 (C#4-C#7)	Piano	25-97 (C#1-C#7)	Piano	25-90 (C#1-F#6)	Piano		tunescribers.com
MS3	l113-01_childrens_doctor	76	76	304.0	304.0	707.25	1: 4/4	1: 0, 33: -2, 37: -4, 45: 0	0	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/doctor-gradus-ad-parnassum		3.6.2	24-89 (C1-F6)		1908	1906			36-89 (C2-F6)	Piano	24-79 (C1-G5)	Piano				https://musescore.com/nicolas
MS3	l113-02_childrens_jimbos	81	81	324.0	324.0	1013.0	1: 2/2	1: -2	0	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/jimbos-lullaby		3.6.2	29-83 (F1-B5)		1908	1906			41-83 (F2-B5)	Piano	29-61 (F1-Db4)	Piano				https://musescore.com/nicolas
MS3	l113-03_childrens_serenade	124	124	372.0	372.0	942.0	1: 3/4	1: 4	0	Claude Debussy	Serenade for the Doll								2019-05-20	3.02	Microsoft Windows	https://musescore.com/user/29737597/scores/5703647		3.6.2	40-88 (E2-E6)		1908	1908			55-88 (G3-E6)	Piano	40-80 (E2-G#5)	Piano				https://musescore.com/user/29737597
MS3	l113-05_childrens_golliwoggs	128	128	256.0	256.0	806.5	1: 2/4	1: -3, 47: -6, 90: -3	0	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/golliwoggs-cakewalk		3.6.2	22-94 (Bb0-Bb6)		1908	1906			41-94 (F2-Bb6)	Piano	22-71 (Bb0-Cb5)	Piano				https://musescore.com/nicolas
MS3	l113-05_childrens_little	31	31	124.0	124.0	391.5	1: 4/4	1: 3	0	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/the-little-shepherd		3.6.2	28-88 (E1-E6)		1908	1906			56-88 (G#3-E6)	Piano	28-77 (E1-E#5)	Piano				https://musescore.com/nicolas
MS3	l114_petit	87	87	174.0	174.0	426.5	1: 2/4	1: 0	0	Claude Debussy	Le petit nègre								2019-10-25	3.02	Microsoft Windows	http://musescore.com/user/19496546/scores/5815359		3.6.2	38-84 (D2-C6)		1909	1909			45-84 (A2-C6)	Piano	38-77 (D2-F5)	Piano				https://musescore.com/user/19496546
MS3	l115_hommage	118	118	216.0	216.0	1104.0	1: 3/4, 23: 3/8, 87: 3/4, 89: 3/8, 113: 3/4, 115: 3/8	1: 1	0	Claude Debussy	Hommage à Haydn								2021-06-27		Microsoft Windows	http://musescore.com/user/27291303/scores/6845062		3.6.2	24-98 (C1-D7)		1909	1909			45-98 (A2-D7)	Piano	24-79 (C1-G5)	Piano				https://musescore.com/user/27291303
MS3	l117-02_preludes_voiles	64	64	128.0	128.0	471.75	1: 2/4	1: 0, 42: -5, 48: 0	0	Claude Debussy									2021-10-20		Apple Macintosh	http://musescore.com/user/18230801/scores/7074797		3.6.2	34-98 (Bb1-D7)		1909	1909			48-98 (C3-D7)	Piano	34-86 (Bb1-D6)	Piano				https://musescore.com/user/18230801
MS3	l117-03_preludes_vent	59	59	236.0	236.0	764.0	1: 4/4	1: -6, 21: 0, 28: -6, 33: 0, 44: -6	0	Claude Debussy	Le Vent dans la plaine								2020-05-24	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6170327		3.6.2	27-95 (Eb1-B6)		1909	1909			34-95 (Bb1-B6)	Grand Piano	27-76 (Eb1-E5)	Grand Piano				https://musescore.com/derek_john_benton
MS3	l117-04_preludes_sons	53	53	181.5	181.5	935.33	1: 5/4, 3: 3/4, 24: 5/4, 29: 3/4, 30: 5/4, 31: 3/4, 44: 5/4, 46: 3/4, 49: 5/4, 50: 3/4	1: 3, 27: -4, 37: 3	0	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/scores/86980		3.6.2	21-99 (A0-D#7)		1910	1910			32-99 (Ab1-D#7)	Part_1	21-75 (A0-D#5)	Part_1				https://musescore.com/nicolas
MS3	l117-05_preludes_collines	96	96	256.0	256.0	990.85	1: 12/16, 2: 2/4, 3: 12/16, 4: 2/4, 5: 12/16, 7: 2/4, 10: 12/16, 17: 6/16, 18: 12/16, 39: 2/4, 49: 6/8, 66: 12/16, 70: 6/16, 71: 12/16, 81: 2/4	1: 5	0	Claude Debussy	Les collines d'Anacapri								2020-03-14	3.02	Apple Macintosh	http://musescore.com/user/23335511/scores/6078729		3.6.2	28-95 (E1-B6)		1909	1909			49-95 (C#3-B6)	Piano	28-85 (E1-C#6)	Piano				https://musescore.com/user/23335511
MS3	l117-06_preludes_pas	36	36	142.0	142.0	535.17	1: 4/4, 13: 2/4, 14: 4/4	1: -1	0	Claude Debussy									2022-01-26		Linux	https://musescore.com/nicolas/scores/86941		3.6.2	26-89 (D1-F6)		1909	1909	mxl		52-89 (E3-F6)	Piano	26-80 (D1-Ab5)	Piano				https://musescore.com/nicolas
MS3	l117-07_preludes_ce	77	70	272.0	272.0	1226.54	1: 4/4, 38: 3/4, 48: 4/4, 75: 3/4, 76: 4/4	1: 3, 26: 0, 38: 3	0	Claude Debussy									2021-08-28		Microsoft Windows	http://musescore.com/user/36526887/scores/7013623		3.6.2	23-99 (B0-D#7)		1910	1909			36-99 (C2-D#7)	Piano	23-92 (B0-G#6)	Piano				https://musescore.com/user/36526887
MS3	l117-08_preludes_fille	39	39	117.0	117.0	657.25	1: 3/4	1: -6	0	Claude Debussy									2019-02-16	3.02	Microsoft Windows	https://musescore.com/r_d/scores/5449385		3.6.2	30-90 (Gb1-Gb6)		1910	1910			51-90 (Eb3-Gb6)	Piano	30-73 (Gb1-Db5)	Piano				https://musescore.com/r_d
MS3	l117-09_preludes_serenade	137	137	209.5	209.5	451.75	1: 3/8, 80: 2/4, 85: 3/8, 87: 2/4, 90: 3/8	1: -5, 46: 0, 50: -5, 80: 2, 85: -5, 87: 2, 90: -5	0	Claude Debussy	La Serenade Interrompue								2020-04-12	3.02	Apple Macintosh	http://musescore.com/user/23335511/scores/6084245		3.6.2	34-84 (Bb1-C6)		1910	1909			37-84 (Db2-C6)	Piano	34-67 (Bb1-G4)	Piano				https://musescore.com/user/23335511
MS3	l117-10_preludes_cathedrale	89	89	534.0	534.0	3835.25	1: 3/2	1: 0, 47: 4	0	Claude Debussy	La Cathédrale engloutie								2021-10-15		Linux	http://musescore.com/user/38837413/scores/7079966		3.6.2	23-95 (B0-B6)		1910	1909			36-95 (C2-B6)	Piano	23-76 (B0-E5)	Piano				http://musescore.com/user/38837413
MS3	l117-11_preludes_danse	96	96	199.0	199.0	677.83	1: 2/4, 32: 3/4, 38: 2/4, 40: 3/4, 41: 2/4	1: -3, 53: 0, 63: -3, 77: 0, 87: -3	0										2022-02-12		Microsoft Windows			3.6.2	27-91 (Eb1-G6)		1910	1910		https://imslp.org/wiki/Special:ReverseLookup/246412	52-91 (E3-G6)	Piano	27-87 (Eb1-Eb6)	Piano	27-27 (Eb1-Eb1)	Piano		tunescribers.com
MS3	l117-12_preludes_minstrels	89	89	178.0	178.0	590.0	1: 2/4	1: 1	0	Claude Debussy	Prelude								2020-04-23	3.02	Microsoft Windows	http://musescore.com/user/6053266/scores/6106422		3.6.2	24-86 (C1-D6)		1910	1910			35-86 (B1-D6)	Grand Piano	24-68 (C1-Ab4)	Grand Piano				https://musescore.com/derek_john_benton
MS3	l121_plus	148	148	444.0	444.0	1598.5	1: 3/4	1: -6, 76: 3, 104: -6	0	Claude Debussy	La plus que lente								2019-07-28	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5663924		3.6.2	27-94 (Eb1-Bb6)		1910	1910			53-94 (F3-Bb6)	Piano	27-84 (Eb1-C6)	Piano				http://musescore.com/user/4887176
MS3	l123-01_preludes_brouillards	52	52	105.0	105.0	436.36	1: 4/8, 3: 3/8, 4: 3/4, 5: 4/8, 24: 3/4, 25: 4/8, 26: 3/8, 27: 4/8	1: 0	0	Claude Debussy	Brouillards								2020-06-09	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6197179		3.6.2	36-94 (C2-A#6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/521885	43-93 (G2-A6)	Grand Piano	36-94 (C2-A#6)	Grand Piano	36-74 (C2-D5)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-02_preludes_feuilles	52	52	127.0	127.0	810.5	1: 3/4, 5: 2/4, 6: 3/4, 12: 2/4, 15: 3/4, 18: 2/4, 41: 3/4, 45: 2/4, 47: 3/4	1: 4	0	Claude Debussy	Feuilles mortes								2020-06-08	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6195188		3.6.2	25-97 (C#1-C#7)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	45-97 (A2-C#7)	Grand Piano	33-81 (A1-A5)	Grand Piano	25-64 (C#1-E4)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-03_preludes_puerta	90	90	180.0	180.0	822.52	1: 2/4	1: -5	0	Claude Debussy	La puerta del vino								2020-06-05	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6194473		3.6.2	25-87 (Db1-Eb6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	34-87 (Bb1-Eb6)	Grand Piano	34-81 (Bb1-A5)	Grand Piano	25-46 (Db1-Bb2)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-04_preludes_fees	127	127	190.75	190.75	840.3	1: 3/8	1: -5, 32: 4, 42: -5, 73: 0, 101: -5	0	Claude Debussy	"""Les fees sont d'exquises danseuses"""								2020-06-04	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6189705		3.6.2	31-92 (G1-G#6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	46-92 (Bb2-G#6)	Grand Piano	39-87 (Eb2-Eb6)	Grand Piano	31-75 (G1-Eb5)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-05_preludes_bruyeres	51	51	155.0	155.0	806.75	1: 3/4, 16: 5/4, 17: 3/4	1: -4, 23: -2, 38: -4	0	Claude Debussy	Bruyeres								2020-06-03	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6187793		3.6.2	25-93 (Db1-A6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	53-93 (F3-A6)	Grand Piano	39-75 (Eb2-Eb5)	Grand Piano	25-61 (Db1-Db4)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-06_preludes_general	110	109	218.5	218.5	715.12	1: 2/4	1: -1, 47: -5, 71: -1	0	Claude Debussy	"""General Lavine"" - excentric"								2020-06-03	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6186267		3.6.2	26-89 (D1-F6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	48-89 (C3-F6)	Grand Piano	36-80 (C2-Ab5)	Grand Piano	26-65 (D1-F4)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-07_preludes_terrasse	45	45	134.0	134.0	863.32	1: 6/8, 9: 3/8, 10: 6/8, 15: 3/8, 16: 6/8, 20: 9/8, 21: 6/8	1: 6, 9: -2, 13: 6, 25: -3, 28: 0, 32: 6	0	Claude Debussy	La terrasse des audiences du clair de lune								2020-06-02	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6184900		3.6.2	22-93 (Bb0-A6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	53-93 (F3-A6)	Grand Piano	38-83 (D2-B5)	Grand Piano	22-91 (Bb0-G6)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-08_preludes_ondine	74	74	225.0	225.0	786.57	1: 6/8, 2: 9/8, 3: 6/8, 47: 9/8, 48: 6/8	1: 2, 32: -3, 44: 5, 54: 2	0	Claude Debussy	Ondine								2020-06-01	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6184120		3.6.2	26-95 (D1-Cb7)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	49-95 (Db3-Cb7)	Grand Piano	39-93 (Eb2-A6)	Grand Piano	26-73 (D1-Db5)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-09_preludes_hommage	54	54	162.0	162.0	693.12	1: 3/4	1: -1	0	Claude Debussy	Hommage a S. Pickwick Esq. P. P. M. P. C.								2020-06-01	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6182418		3.6.2	28-90 (E1-F#6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	50-90 (D3-F#6)	Grand Piano	47-83 (B2-B5)	Grand Piano	28-65 (E1-F4)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-10_preludes_canope	33	33	132.0	132.0	673.5	1: 4/4	1: -1	0	Claude Debussy	Canope								2020-05-26	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6173695		3.6.2	31-96 (G1-C7)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	56-96 (Ab3-C7)	Grand Piano	38-87 (D2-Eb6)	Grand Piano	31-68 (G1-Ab4)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-11_preludes_tierces	165	165	330.0	330.0	678.5	1: 2/4	1: 0, 81: 4, 91: 0, 108: -3, 125: 0	0	Claude Debussy	Les tierces alternees								2020-05-30	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6181118		3.6.2	32-91 (Ab1-G6)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	53-84 (F3-C6)	Grand Piano	32-91 (Ab1-G6)	Grand Piano	34-52 (Bb1-E3)	Grand Piano		https://musescore.com/derek_john_benton
MS3	l123-12_preludes_feux	100	100	206.25	206.25	515.73	1: 4/8, 30: 2/8, 31: 4/8, 32: 3/8, 33: 4/8, 38: 6/8, 39: 4/8, 44: 2/8, 45: 4/8, 68: 4/4, 69: 5/4, 70: 4/8, 87: 6/8, 89: 4/8	1: -1, 41: -5, 47: 0, 57: 3, 61: 0, 65: 6, 68: 0, 70: 6, 73: 0, 81: -1, 89: 0	0	Claude Debussy	Feux d'artifice								2020-05-28	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6177740		3.6.2	25-96 (Db1-C7)		1912	1910		https://imslp.org/wiki/Special:ReverseLookup/510	34-96 (Bb1-C7)	Grand Piano	25-93 (Db1-A6)	Grand Piano	27-71 (Eb1-B4)	Grand Piano		https://musescore.com/derek_john_benton
